id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tenant_partner_user,tenant.partner a,property_management.model_tenant_partner,group_property_user,1,1,1,0
access_tenant_partner_agent,tenant.partner b,property_management.model_tenant_partner,group_property_agent,1,1,1,1
access_tenant_partner_manager,tenant.partner c,property_management.model_tenant_partner,group_property_manager,1,1,1,1
access_tenant_partner_owner,tenant.partner d,property_management.model_tenant_partner,group_property_owner,1,1,1,1
access_property_type_user,property.type e,property_management.model_property_type,group_property_user,1,1,0,0
access_property_type_agent,property.type f,property_management.model_property_type,group_property_agent,1,1,1,0
access_property_type_manager,property.type g,property_management.model_property_type,group_property_manager,1,1,1,1
access_property_type_owner,property.type h,property_management.model_property_type,group_property_owner,1,1,1,1
access_rent_type_user,rent.type i,property_management.model_rent_type,group_property_user,1,1,0,0
access_rent_type_agent,rent.type j,property_management.model_rent_type,group_property_agent,1,1,1,0
access_rent_type_manager,rent.type k,property_management.model_rent_type,group_property_manager,1,1,1,1
access_rent_type_owner,rent.type l,property_management.model_rent_type,group_property_owner,1,1,1,1
access_room_type_user,room.type m,property_management.model_room_type,group_property_user,1,1,0,0
access_room_type_agent,room.type o,property_management.model_room_type,group_property_agent,1,1,1,0
access_room_type_manager,room.type p,property_management.model_room_type,group_property_manager,1,1,1,1
access_room_type_owner,room.type q,property_management.model_room_type,group_property_owner,1,1,1,1
access_utility_user,utility.type r,property_management.model_utility,group_property_user,1,1,0,0
access_utility_agent,utility.type s,property_management.model_utility,group_property_agent,1,1,1,0
access_utility_manager,utility.type t,property_management.model_utility,group_property_manager,1,1,1,1
access_utility_owner,utility.type aa,property_management.model_utility,group_property_owner,1,1,1,1
access_property_phase_user,property.phase bb,property_management.model_property_phase,group_property_user,1,1,0,0
access_property_phase_agent,property.phase cc,property_management.model_property_phase,group_property_agent,1,1,1,1
access_property_phase_manager,property.phase dd,property_management.model_property_phase,group_property_manager,1,1,1,1
access_property_phase_owner,property.phase ee,property_management.model_property_phase,group_property_owner,1,1,1,1
access_property_photo_user,property.photo ff,property_management.model_property_photo,group_property_user,1,1,0,0
access_property_photo_agent,property.photo gg,property_management.model_property_photo,group_property_agent,1,1,1,1
access_property_photo_manager,property.photo hh,property_management.model_property_photo,group_property_manager,1,1,1,1
access_property_photo_owner,property.photo ii,property_management.model_property_photo,group_property_owner,1,1,1,1
access_property_floor_manager,property.floor jj,property_management.model_property_floor_plans,group_property_manager,1,1,1,1
access_property_floor_user,property.floor kk,property_management.model_property_floor_plans,group_property_user,1,1,0,0
access_property_floor_agent,property.floor ll,property_management.model_property_floor_plans,group_property_agent,1,1,1,1
access_property_floor_owner,property.floor mm,property_management.model_property_floor_plans,group_property_owner,1,1,1,1
access_property_room_user,property.room nn,property_management.model_property_room,group_property_user,1,0,0,0
access_property_room_agent,property.room oo,property_management.model_property_room,group_property_agent,1,1,1,1
access_property_room_manager,property.room pp,property_management.model_property_room,group_property_manager,1,1,1,1
access_property_room_owner,property.room qq,property_management.model_property_room,group_property_owner,1,1,1,1
access_cost_cost_user,cost.cost rr,property_management.model_cost_cost,group_property_user,1,1,1,0
access_cost_cost_agent,cost.cost ss,property_management.model_cost_cost,group_property_agent,1,1,1,1
access_cost_cost_manager,cost.cost tt,property_management.model_cost_cost,group_property_manager,1,1,1,1
access_cost_cost_owner,cost.cost uu,property_management.model_cost_cost,group_property_owner,1,1,1,1
access_room_assets_user,room.assets vv,property_management.model_room_assets,group_property_user,1,1,0,0
access_room_assets_agent,room.assets ww,property_management.model_room_assets,group_property_agent,1,1,1,0
access_room_assets_manager,room.assets xx,property_management.model_room_assets,group_property_manager,1,1,1,1
access_room_assets_owner,room.assets yy,property_management.model_room_assets,group_property_owner,1,1,1,1
access_property_insurance_user,property.insurance zz,property_management.model_property_insurance,group_property_user,1,1,0,0
access_property_insurance_agent,property.insurance a1,property_management.model_property_insurance,group_property_agent,1,1,1,0
access_property_insurance_manager,property.insurance b1,property_management.model_property_insurance,group_property_manager,1,1,1,1
access_property_insurance_owner,property.insurance b2,property_management.model_property_insurance,group_property_owner,1,1,1,1
access_tenancy_rent_schedule_user,tenancy.rent.schedule3,property_management.model_tenancy_rent_schedule,group_property_user,1,1,1,0
access_tenancy_rent_schedule_agent,tenancy.rent.schedule4,property_management.model_tenancy_rent_schedule,group_property_agent,1,1,1,1
access_tenancy_rent_schedule_manager,tenancy.rent.schedul4e,property_management.model_tenancy_rent_schedule,group_property_manager,1,1,1,1
access_tenancy_rent_schedule_owner,tenancy.rent.schedul5e,property_management.model_tenancy_rent_schedule,group_property_owner,1,1,1,1
access_property_utility_user,property.utility6,property_management.model_property_utility,group_property_user,1,1,0,0
access_property_utility_agent,property.utility8,property_management.model_property_utility,group_property_agent,1,1,1,0
access_property_utility_manager,property.utility33,property_management.model_property_utility,group_property_manager,1,1,1,1
access_property_utility_owner,property.utility32,property_management.model_property_utility,group_property_owner,1,1,1,1
access_property_safety_certificate_user,property.safety.certificate43,property_management.model_property_safety_certificate,group_property_user,1,1,0,0
access_property_safety_certificate_agent,property.safety.certificatew23,property_management.model_property_safety_certificate,group_property_agent,1,1,1,0
access_property_safety_certificate_manager,property.safety.certificatede3,property_management.model_property_safety_certificate,group_property_manager,1,1,1,1
access_property_safety_certificate_owner,property.safety.certificatef3,property_management.model_property_safety_certificate,group_property_owner,1,1,1,1
access_property_attachment_user,property.attachmentf3c,property_management.model_property_attachment,group_property_user,1,1,1,1
access_property_attachment_agent,property.attachmentc3w,property_management.model_property_attachment,group_property_agent,1,1,1,1
access_property_attachment_manager,property.attachment2we,property_management.model_property_attachment,group_property_manager,1,1,1,1
access_property_attachment_owner,property.attachment54r,property_management.model_property_attachment,group_property_owner,1,1,1,1
access_place_type_user,place.type43de,property_management.model_place_type,group_property_user,1,1,0,1
access_place_type_agent,place.type3,property_management.model_place_type,group_property_agent,1,1,1,1
access_place_type_manager,place.type2,property_management.model_place_type,group_property_manager,1,1,1,1
access_place_type_owner,place.type4,property_management.model_place_type,group_property_owner,1,1,1,1
access_nearby_property_user,nearby.property1,property_management.model_nearby_property,group_property_user,1,1,0,0
access_nearby_property_agent,nearby.property2,property_management.model_nearby_property,group_property_agent,1,1,1,1
access_nearby_property_manager,nearby.property3,property_management.model_nearby_property,group_property_manager,1,1,1,1
access_nearby_property_owner,nearby.property5,property_management.model_nearby_property,group_property_owner,1,1,1,1
access_sale_cost_user,sale.cost3,property_management.model_sale_cost,group_property_user,1,1,0,0
access_sale_cost_manager,sale.cost2,property_management.model_sale_cost,group_property_manager,1,1,1,1
access_sale_cost_agent,sale.cost6,property_management.model_sale_cost,group_property_agent,1,1,1,0
access_sale_cost_owner,sale.cost1,property_management.model_sale_cost,group_property_owner,1,1,1,1
access_property_user,account.asset.asset2,ow_account_asset.model_account_asset_asset,group_property_user,1,0,0,0
access_property_agent,account.asset.asset3,ow_account_asset.model_account_asset_asset,group_property_agent,1,1,1,0
access_property_manager,account.asset.asset4,ow_account_asset.model_account_asset_asset,group_property_manager,1,1,1,1
access_property_owner,account.asset.asset22,ow_account_asset.model_account_asset_asset,group_property_owner,1,1,1,1
access_account_asset_category_property_user,account.asset.category1,ow_account_asset.model_account_asset_category,group_property_user,1,1,1,0
access_account_asset_category_property_agent,account.asset.category2,ow_account_asset.model_account_asset_category,group_property_agent,1,1,1,1
access_account_asset_category_property_manager,account.asset.category3,ow_account_asset.model_account_asset_category,group_property_manager,1,1,1,1
access_account_asset_category_property_owner,account.asset.category4,ow_account_asset.model_account_asset_category,group_property_owner,1,1,1,1
access_property_tenancy_user,account.analytic.account1,analytic.model_account_analytic_account,group_property_user,1,0,0,0
access_property_tenancy_agent,account.analytic.account2,analytic.model_account_analytic_account,group_property_agent,1,1,1,1
access_property_tenancy_manager,account.analytic.account3,analytic.model_account_analytic_account,group_property_manager,1,1,1,1
access_property_tenancy_owner,account.analytic.account4,analytic.model_account_analytic_account,group_property_owner,1,1,1,1
access_account_move_line_property_user,account.move.line3,account.model_account_move_line,group_property_user,1,1,1,0
access_account_move_line_property_agent,account.move.line32,account.model_account_move_line,group_property_agent,1,1,1,1
access_account_move_line_property_manager,account.move.line43,account.model_account_move_line,group_property_manager,1,1,1,1
